index,hourly_demand
2022-10-09 17:00:00,65613.54399997
2022-10-09 18:00:00,71818.44299997999
2022-10-09 19:00:00,72486.26199997
2022-10-09 20:00:00,71552.25099998999
2022-10-09 21:00:00,70319.59699998
2022-10-09 22:00:00,67752.67799998
2022-10-09 23:00:00,64436.83899998
2022-10-10 00:00:00,61522.69399999
2022-10-10 01:00:00,59120.73299999
2022-10-10 02:00:00,57749.45799998
2022-10-10 03:00:00,57250.22399997999
2022-10-10 04:00:00,57621.55299997
2022-10-10 05:00:00,58688.67199999
2022-10-10 06:00:00,60801.78999998
2022-10-10 07:00:00,64337.72199999
2022-10-10 08:00:00,67801.69199999
2022-10-10 09:00:00,68886.439
2022-10-10 10:00:00,69874.43899998
2022-10-10 11:00:00,69956.50199999
2022-10-10 12:00:00,68441.96299998999
2022-10-10 13:00:00,71076.60799997
2022-10-10 14:00:00,74014.53599998
2022-10-10 15:00:00,75931.62999998001
2022-10-10 16:00:00,77267.66599999
2022-10-10 17:00:00,76855.52499997
2022-10-10 18:00:00,80126.88199999
2022-10-10 19:00:00,81108.30199996999
2022-10-10 20:00:00,80086.69199998
2022-10-10 21:00:00,79235.97499999
2022-10-10 22:00:00,75999.95899998
2022-10-10 23:00:00,71447.80399997
2022-10-11 00:00:00,66882.01999997
2022-10-11 01:00:00,64049.66299999
2022-10-11 02:00:00,61911.98899999
2022-10-11 03:00:00,61092.24799999
2022-10-11 04:00:00,61261.02199999
2022-10-11 05:00:00,61864.60399999
2022-10-11 06:00:00,63296.574999970006
2022-10-11 07:00:00,66833.75999997999
2022-10-11 08:00:00,70135.301
2022-10-11 09:00:00,71269.76299999
2022-10-11 10:00:00,72247.76299998
2022-10-11 11:00:00,72351.927
2022-10-11 12:00:00,70896.58199996999
2022-10-11 13:00:00,73890.04899998
2022-10-11 14:00:00,76839.88199998
2022-10-11 15:00:00,78749.35799997
2022-10-11 16:00:00,80055.70799997999
2022-10-11 17:00:00,78659.65899997999
2022-10-11 18:00:00,81481.53199998
2022-10-11 19:00:00,82106.32899998
2022-10-11 20:00:00,80331.64399997
2022-10-11 21:00:00,79265.13399999001
2022-10-11 22:00:00,76459.90199999
2022-10-11 23:00:00,72467.75799998999
2022-10-12 00:00:00,68101.094
2022-10-12 01:00:00,64830.36599997
2022-10-12 02:00:00,62439.77499998
2022-10-12 03:00:00,61067.33699998
2022-10-12 04:00:00,60456.68499998
2022-10-12 05:00:00,58780.48699998001
2022-10-12 06:00:00,56421.726999980005
2022-10-12 07:00:00,56676.589
2022-10-12 08:00:00,57407.92499999
2022-10-12 09:00:00,57572.88
2022-10-12 10:00:00,58185.39299996
2022-10-12 11:00:00,58820.85899997
2022-10-12 12:00:00,58870.15499997001
2022-10-12 13:00:00,59325.49299998
2022-10-12 14:00:00,60274.704999990005
2022-10-12 15:00:00,61894.736
2022-10-12 16:00:00,64412.36199998
2022-10-12 17:00:00,67747.79399997
2022-10-12 18:00:00,74385.92099998
2022-10-12 19:00:00,76422.09999998
2022-10-12 20:00:00,75295.229
2022-10-12 21:00:00,74011.31599999001
2022-10-12 22:00:00,71539.83999998
2022-10-12 23:00:00,67895.017
2022-10-13 00:00:00,64616.12799997
2022-10-13 01:00:00,61634.89899999
2022-10-13 02:00:00,60031.65899998
2022-10-13 03:00:00,59332.02599999
2022-10-13 04:00:00,59556.63299999
2022-10-13 05:00:00,60288.06299997
2022-10-13 06:00:00,61642.356
2022-10-13 07:00:00,65587.96899998
2022-10-13 08:00:00,68689.19099999999
2022-10-13 09:00:00,69420.26599998001
2022-10-13 10:00:00,70368.09699997
2022-10-13 11:00:00,70428.24199997
2022-10-13 12:00:00,68823.596
2022-10-13 13:00:00,72212.13699996
2022-10-13 14:00:00,75762.84899998
2022-10-13 15:00:00,78124.26799999
2022-10-13 16:00:00,79912.52599998
2022-10-13 17:00:00,78719.28399997999
2022-10-13 18:00:00,81658.83999998
2022-10-13 19:00:00,82657.45
2022-10-13 20:00:00,81371.91299998
2022-10-13 21:00:00,80639.84199998
2022-10-13 22:00:00,77658.20099999
2022-10-13 23:00:00,72928.21199999
2022-10-14 00:00:00,68821.08299998
2022-10-14 01:00:00,65680.76199998
2022-10-14 02:00:00,63665.639999980005
2022-10-14 03:00:00,62794.42299998
2022-10-14 04:00:00,62713.60799999
2022-10-14 05:00:00,62854.69599998
2022-10-14 06:00:00,64029.48999998
2022-10-14 07:00:00,67179.55599998
2022-10-14 08:00:00,70234.45299999001
2022-10-14 09:00:00,71094.375
2022-10-14 10:00:00,72126.35199999
2022-10-14 11:00:00,71790.12899999
2022-10-14 12:00:00,70126.76599999
2022-10-14 13:00:00,72895.88399999
2022-10-14 14:00:00,75843.65299998
2022-10-14 15:00:00,77701.89399998
2022-10-14 16:00:00,78608.86499999
2022-10-14 17:00:00,77969.20099997999
2022-10-14 18:00:00,80890.42399998
2022-10-14 19:00:00,81803.75399997001
2022-10-14 20:00:00,79782.75399997999
2022-10-14 21:00:00,79163.72799998999
2022-10-14 22:00:00,77646.05799999001
2022-10-14 23:00:00,72845.88599997
2022-10-15 00:00:00,68740.80499998
2022-10-15 01:00:00,65587.55699998
2022-10-15 02:00:00,63486.12499998
2022-10-15 03:00:00,62282.24299998
2022-10-15 04:00:00,61771.10999999
2022-10-15 05:00:00,60468.69699997
2022-10-15 06:00:00,58616.51599999
2022-10-15 07:00:00,59347.68399998
2022-10-15 08:00:00,60568.08999999
